Action,Agent X,Agent Y,Predator X,Predator Y,Reward
0,10,1,2,2,-1
2,10,0,2,1,-1
3,9,0,2,2,-1
1,10,0,2,1,-1
3,9,0,1,1,-1
1,10,0,1,2,-1
3,9,0,2,2,-1
1,10,0,2,3,-1
0,10,1,2,2,-1
2,10,0,1,2,-1
3,9,0,1,1,-1
1,10,0,0,1,-1
3,9,0,1,1,-1
1,10,0,1,0,-1
0,10,1,2,0,-1
2,10,0,1,0,-1
3,9,0,0,0,-1
3,8,0,1,0,-1
1,9,0,1,1,-1
3,8,0,1,0,-1
3,7,0,2,0,-1
1,8,0,1,0,-1
3,7,0,1,1,-1
1,8,0,1,2,-1
1,9,0,1,1,-1
1,10,0,1,0,-1
0,10,1,2,0,-1
2,10,0,1,0,-1
0,10,1,0,0,-1
0,10,2,1,0,-1
3,9,2,2,0,-1
1,10,2,2,1,-1
2,10,1,2,0,-1
0,10,2,1,0,-1
2,10,1,2,0,-1
2,10,0,1,0,-1
3,9,0,2,0,-1
1,10,0,2,1,-1
3,9,0,1,1,-1
3,8,0,1,2,-1
1,9,0,0,2,-1
3,8,0,0,3,-1
1,9,0,0,2,-1
3,8,0,1,2,-1
1,9,0,1,1,-1
3,8,0,2,1,-1
1,9,0,2,0,-1
1,10,0,2,1,-1
0,10,1,2,0,-1
0,10,2,1,0,-1
2,10,1,0,0,-1
0,10,2,1,0,-1
2,10,1,2,0,-1
2,10,0,1,0,-1
3,9,0,0,0,-1
1,10,0,1,0,-1
0,10,1,0,0,-1
0,10,2,1,0,-1
2,10,1,0,0,-1
2,10,0,0,1,-1
0,10,1,0,0,-1
0,10,2,1,0,-1
2,10,1,2,0,-1
2,10,0,2,1,-1
3,9,0,1,1,-1
1,10,0,0,1,-1
3,9,0,0,2,-1
3,8,0,0,3,-1
1,9,0,0,4,-1
3,8,0,0,3,-1
1,9,0,1,3,-1
1,10,0,0,3,-1
3,9,0,1,3,-1
1,10,0,1,2,-1
3,9,0,1,3,-1
1,10,0,1,2,-1
0,10,1,2,2,-1
2,10,0,3,2,-1
3,9,0,2,2,-1
1,10,0,2,3,-1
0,10,1,1,3,-1
2,10,0,1,2,-1
0,10,1,1,1,-1
2,10,0,0,1,-1
3,9,0,0,0,-1
1,10,0,0,1,-1
3,9,0,0,0,-1
3,8,0,0,1,-1
1,9,0,0,2,-1
3,8,0,0,3,-1
1,9,0,1,3,-1
1,10,0,1,4,-1
0,10,1,0,4,-1
2,10,0,0,3,-1
0,10,1,0,4,-1
2,10,0,0,3,-1
0,10,1,0,4,-1
2,10,0,0,3,-1
0,10,1,0,2,-1
2,10,0,0,3,-1
0,10,1,1,3,-1
2,10,0,1,2,-1
3,9,0,1,1,-1
1,10,0,0,1,-1
3,9,0,1,1,-1
1,10,0,2,1,-1
3,9,0,2,2,-1
1,10,0,3,2,-1
3,9,0,3,3,-1
1,10,0,2,3,-1
3,9,0,2,2,-1
1,10,0,2,3,-1
3,9,0,1,3,-1
1,10,0,1,2,-1
3,9,0,1,1,-1
1,10,0,0,1,-1
0,10,1,1,1,-1
0,10,2,2,1,-1
2,10,1,2,0,-1
0,10,2,1,0,-1
2,10,1,0,0,-1
2,10,0,0,1,-1
0,10,1,0,2,-1
2,10,0,0,3,-1
0,10,1,0,2,-1
2,10,0,0,1,-1
3,9,0,0,0,-1
1,10,0,0,1,-1
0,10,1,0,2,-1
2,10,0,1,2,-1
3,9,0,2,2,-1
1,10,0,2,1,-1
0,10,1,2,2,-1
2,10,0,2,1,-1
3,9,0,1,1,-1
1,10,0,2,1,-1
3,9,0,2,2,-1
1,10,0,3,2,-1
0,10,1,2,2,-1
2,10,0,2,1,-1
0,10,1,2,0,-1
2,10,0,2,1,-1
3,9,0,1,1,-1
3,8,0,1,0,-1
1,9,0,1,1,-1
1,10,0,0,1,-1
3,9,0,1,1,-1
3,8,0,2,1,-1
1,9,0,2,0,-1
3,8,0,2,1,-1
1,9,0,2,0,-1
3,8,0,2,1,-1
1,9,0,2,0,-1
3,8,0,2,1,-1
1,9,0,1,1,-1
1,10,0,1,0,-1
3,9,0,0,0,-1
3,8,0,1,0,-1
1,9,0,2,0,-1
3,8,0,2,1,-1
1,9,0,2,0,-1
1,10,0,2,1,-1
3,9,0,2,0,-1
3,8,0,2,1,-1
1,9,0,2,2,-1
1,10,0,2,1,-1
3,9,0,2,0,-1
1,10,0,1,0,-1
0,10,1,0,0,-1
0,10,2,0,1,-1
2,10,1,0,2,-1
2,10,0,1,2,-1
3,9,0,0,2,-1
1,10,0,1,2,-1
0,10,1,1,1,-1
2,10,0,1,0,-1
3,9,0,1,1,-1
1,10,0,1,0,-1
0,10,1,0,0,-1
2,10,0,1,0,-1
0,10,1,2,0,-1
0,10,2,2,1,-1
2,10,1,2,2,-1
